SampleID,frag_tsv_file
EE85825,entries/EE85825/hg19/EE85825.hg19.frag.tsv.bgz
EE85826,entries/EE85826/hg19/EE85826.hg19.frag.tsv.bgz
EE85827,entries/EE85827/hg19/EE85827.hg19.frag.tsv.bgz
EE85828,entries/EE85828/hg19/EE85828.hg19.frag.tsv.bgz
EE85829,entries/EE85829/hg19/EE85829.hg19.frag.tsv.bgz
EE85830,entries/EE85830/hg19/EE85830.hg19.frag.tsv.bgz
EE85831,entries/EE85831/hg19/EE85831.hg19.frag.tsv.bgz
EE85832,entries/EE85832/hg19/EE85832.hg19.frag.tsv.bgz
EE85833,entries/EE85833/hg19/EE85833.hg19.frag.tsv.bgz
EE85834,entries/EE85834/hg19/EE85834.hg19.frag.tsv.bgz
EE85835,entries/EE85835/hg19/EE85835.hg19.frag.tsv.bgz
EE85836,entries/EE85836/hg19/EE85836.hg19.frag.tsv.bgz
EE85837,entries/EE85837/hg19/EE85837.hg19.frag.tsv.bgz
EE85838,entries/EE85838/hg19/EE85838.hg19.frag.tsv.bgz
EE85839,entries/EE85839/hg19/EE85839.hg19.frag.tsv.bgz
EE85840,entries/EE85840/hg19/EE85840.hg19.frag.tsv.bgz
EE85841,entries/EE85841/hg19/EE85841.hg19.frag.tsv.bgz
EE85842,entries/EE85842/hg19/EE85842.hg19.frag.tsv.bgz
EE85843,entries/EE85843/hg19/EE85843.hg19.frag.tsv.bgz
EE85844,entries/EE85844/hg19/EE85844.hg19.frag.tsv.bgz
EE85845,entries/EE85845/hg19/EE85845.hg19.frag.tsv.bgz
EE85846,entries/EE85846/hg19/EE85846.hg19.frag.tsv.bgz
EE85847,entries/EE85847/hg19/EE85847.hg19.frag.tsv.bgz
EE85848,entries/EE85848/hg19/EE85848.hg19.frag.tsv.bgz
EE85849,entries/EE85849/hg19/EE85849.hg19.frag.tsv.bgz
EE85851,entries/EE85851/hg19/EE85851.hg19.frag.tsv.bgz
EE85853,entries/EE85853/hg19/EE85853.hg19.frag.tsv.bgz
EE85854,entries/EE85854/hg19/EE85854.hg19.frag.tsv.bgz
EE85855,entries/EE85855/hg19/EE85855.hg19.frag.tsv.bgz
EE85856,entries/EE85856/hg19/EE85856.hg19.frag.tsv.bgz
EE85857,entries/EE85857/hg19/EE85857.hg19.frag.tsv.bgz
EE85858,entries/EE85858/hg19/EE85858.hg19.frag.tsv.bgz
EE85859,entries/EE85859/hg19/EE85859.hg19.frag.tsv.bgz
EE85860,entries/EE85860/hg19/EE85860.hg19.frag.tsv.bgz
EE85861,entries/EE85861/hg19/EE85861.hg19.frag.tsv.bgz
EE85862,entries/EE85862/hg19/EE85862.hg19.frag.tsv.bgz
EE85863,entries/EE85863/hg19/EE85863.hg19.frag.tsv.bgz
EE85864,entries/EE85864/hg19/EE85864.hg19.frag.tsv.bgz
EE85865,entries/EE85865/hg19/EE85865.hg19.frag.tsv.bgz
EE85866,entries/EE85866/hg19/EE85866.hg19.frag.tsv.bgz
EE85867,entries/EE85867/hg19/EE85867.hg19.frag.tsv.bgz
EE85868,entries/EE85868/hg19/EE85868.hg19.frag.tsv.bgz
EE85869,entries/EE85869/hg19/EE85869.hg19.frag.tsv.bgz
EE85870,entries/EE85870/hg19/EE85870.hg19.frag.tsv.bgz
EE85871,entries/EE85871/hg19/EE85871.hg19.frag.tsv.bgz
EE85872,entries/EE85872/hg19/EE85872.hg19.frag.tsv.bgz
EE85873,entries/EE85873/hg19/EE85873.hg19.frag.tsv.bgz
EE85874,entries/EE85874/hg19/EE85874.hg19.frag.tsv.bgz
EE85875,entries/EE85875/hg19/EE85875.hg19.frag.tsv.bgz
EE85876,entries/EE85876/hg19/EE85876.hg19.frag.tsv.bgz
EE85877,entries/EE85877/hg19/EE85877.hg19.frag.tsv.bgz
EE85878,entries/EE85878/hg19/EE85878.hg19.frag.tsv.bgz
EE85879,entries/EE85879/hg19/EE85879.hg19.frag.tsv.bgz
EE85880,entries/EE85880/hg19/EE85880.hg19.frag.tsv.bgz
EE85881,entries/EE85881/hg19/EE85881.hg19.frag.tsv.bgz
EE85882,entries/EE85882/hg19/EE85882.hg19.frag.tsv.bgz
EE85883,entries/EE85883/hg19/EE85883.hg19.frag.tsv.bgz
EE85884,entries/EE85884/hg19/EE85884.hg19.frag.tsv.bgz
EE85885,entries/EE85885/hg19/EE85885.hg19.frag.tsv.bgz
EE85886,entries/EE85886/hg19/EE85886.hg19.frag.tsv.bgz
EE85887,entries/EE85887/hg19/EE85887.hg19.frag.tsv.bgz
EE85888,entries/EE85888/hg19/EE85888.hg19.frag.tsv.bgz
EE85890,entries/EE85890/hg19/EE85890.hg19.frag.tsv.bgz
EE85891,entries/EE85891/hg19/EE85891.hg19.frag.tsv.bgz
EE85892,entries/EE85892/hg19/EE85892.hg19.frag.tsv.bgz
EE85893,entries/EE85893/hg19/EE85893.hg19.frag.tsv.bgz
EE85895,entries/EE85895/hg19/EE85895.hg19.frag.tsv.bgz
EE85896,entries/EE85896/hg19/EE85896.hg19.frag.tsv.bgz
EE85897,entries/EE85897/hg19/EE85897.hg19.frag.tsv.bgz
EE85898,entries/EE85898/hg19/EE85898.hg19.frag.tsv.bgz
EE85899,entries/EE85899/hg19/EE85899.hg19.frag.tsv.bgz
EE85900,entries/EE85900/hg19/EE85900.hg19.frag.tsv.bgz
EE85901,entries/EE85901/hg19/EE85901.hg19.frag.tsv.bgz
EE85902,entries/EE85902/hg19/EE85902.hg19.frag.tsv.bgz
EE85903,entries/EE85903/hg19/EE85903.hg19.frag.tsv.bgz
EE85904,entries/EE85904/hg19/EE85904.hg19.frag.tsv.bgz
EE85905,entries/EE85905/hg19/EE85905.hg19.frag.tsv.bgz
EE85906,entries/EE85906/hg19/EE85906.hg19.frag.tsv.bgz
EE85907,entries/EE85907/hg19/EE85907.hg19.frag.tsv.bgz
EE85908,entries/EE85908/hg19/EE85908.hg19.frag.tsv.bgz
EE85911,entries/EE85911/hg19/EE85911.hg19.frag.tsv.bgz
EE85912,entries/EE85912/hg19/EE85912.hg19.frag.tsv.bgz
EE85913,entries/EE85913/hg19/EE85913.hg19.frag.tsv.bgz
EE85915,entries/EE85915/hg19/EE85915.hg19.frag.tsv.bgz
EE85916,entries/EE85916/hg19/EE85916.hg19.frag.tsv.bgz
EE85917,entries/EE85917/hg19/EE85917.hg19.frag.tsv.bgz
EE85918,entries/EE85918/hg19/EE85918.hg19.frag.tsv.bgz
EE85919,entries/EE85919/hg19/EE85919.hg19.frag.tsv.bgz
EE85920,entries/EE85920/hg19/EE85920.hg19.frag.tsv.bgz
EE85921,entries/EE85921/hg19/EE85921.hg19.frag.tsv.bgz
EE85922,entries/EE85922/hg19/EE85922.hg19.frag.tsv.bgz
EE85923,entries/EE85923/hg19/EE85923.hg19.frag.tsv.bgz
EE85924,entries/EE85924/hg19/EE85924.hg19.frag.tsv.bgz
EE85925,entries/EE85925/hg19/EE85925.hg19.frag.tsv.bgz
EE85926,entries/EE85926/hg19/EE85926.hg19.frag.tsv.bgz
EE85927,entries/EE85927/hg19/EE85927.hg19.frag.tsv.bgz
EE85928,entries/EE85928/hg19/EE85928.hg19.frag.tsv.bgz
EE85930,entries/EE85930/hg19/EE85930.hg19.frag.tsv.bgz
EE85931,entries/EE85931/hg19/EE85931.hg19.frag.tsv.bgz
EE85932,entries/EE85932/hg19/EE85932.hg19.frag.tsv.bgz
EE85933,entries/EE85933/hg19/EE85933.hg19.frag.tsv.bgz
EE85935,entries/EE85935/hg19/EE85935.hg19.frag.tsv.bgz
EE85936,entries/EE85936/hg19/EE85936.hg19.frag.tsv.bgz
EE85937,entries/EE85937/hg19/EE85937.hg19.frag.tsv.bgz
EE85938,entries/EE85938/hg19/EE85938.hg19.frag.tsv.bgz
EE85939,entries/EE85939/hg19/EE85939.hg19.frag.tsv.bgz
EE85940,entries/EE85940/hg19/EE85940.hg19.frag.tsv.bgz
EE85941,entries/EE85941/hg19/EE85941.hg19.frag.tsv.bgz
EE85942,entries/EE85942/hg19/EE85942.hg19.frag.tsv.bgz
EE85943,entries/EE85943/hg19/EE85943.hg19.frag.tsv.bgz
EE85944,entries/EE85944/hg19/EE85944.hg19.frag.tsv.bgz
EE85945,entries/EE85945/hg19/EE85945.hg19.frag.tsv.bgz
EE85946,entries/EE85946/hg19/EE85946.hg19.frag.tsv.bgz
EE85947,entries/EE85947/hg19/EE85947.hg19.frag.tsv.bgz
EE85948,entries/EE85948/hg19/EE85948.hg19.frag.tsv.bgz
EE85949,entries/EE85949/hg19/EE85949.hg19.frag.tsv.bgz
EE85950,entries/EE85950/hg19/EE85950.hg19.frag.tsv.bgz
EE85951,entries/EE85951/hg19/EE85951.hg19.frag.tsv.bgz
EE85952,entries/EE85952/hg19/EE85952.hg19.frag.tsv.bgz
EE85953,entries/EE85953/hg19/EE85953.hg19.frag.tsv.bgz
EE85955,entries/EE85955/hg19/EE85955.hg19.frag.tsv.bgz
EE85956,entries/EE85956/hg19/EE85956.hg19.frag.tsv.bgz
EE85957,entries/EE85957/hg19/EE85957.hg19.frag.tsv.bgz
EE85959,entries/EE85959/hg19/EE85959.hg19.frag.tsv.bgz
EE85960,entries/EE85960/hg19/EE85960.hg19.frag.tsv.bgz
EE85961,entries/EE85961/hg19/EE85961.hg19.frag.tsv.bgz
EE85962,entries/EE85962/hg19/EE85962.hg19.frag.tsv.bgz
EE85963,entries/EE85963/hg19/EE85963.hg19.frag.tsv.bgz
EE85964,entries/EE85964/hg19/EE85964.hg19.frag.tsv.bgz
EE85965,entries/EE85965/hg19/EE85965.hg19.frag.tsv.bgz
EE85966,entries/EE85966/hg19/EE85966.hg19.frag.tsv.bgz
EE85967,entries/EE85967/hg19/EE85967.hg19.frag.tsv.bgz
EE85968,entries/EE85968/hg19/EE85968.hg19.frag.tsv.bgz
EE85969,entries/EE85969/hg19/EE85969.hg19.frag.tsv.bgz
EE85970,entries/EE85970/hg19/EE85970.hg19.frag.tsv.bgz
EE85971,entries/EE85971/hg19/EE85971.hg19.frag.tsv.bgz
EE85972,entries/EE85972/hg19/EE85972.hg19.frag.tsv.bgz
EE85973,entries/EE85973/hg19/EE85973.hg19.frag.tsv.bgz
EE85974,entries/EE85974/hg19/EE85974.hg19.frag.tsv.bgz
EE85975,entries/EE85975/hg19/EE85975.hg19.frag.tsv.bgz
EE85978,entries/EE85978/hg19/EE85978.hg19.frag.tsv.bgz
EE85980,entries/EE85980/hg19/EE85980.hg19.frag.tsv.bgz
EE85981,entries/EE85981/hg19/EE85981.hg19.frag.tsv.bgz
EE85982,entries/EE85982/hg19/EE85982.hg19.frag.tsv.bgz
EE85983,entries/EE85983/hg19/EE85983.hg19.frag.tsv.bgz
EE85984,entries/EE85984/hg19/EE85984.hg19.frag.tsv.bgz
EE85985,entries/EE85985/hg19/EE85985.hg19.frag.tsv.bgz
EE85986,entries/EE85986/hg19/EE85986.hg19.frag.tsv.bgz
EE85987,entries/EE85987/hg19/EE85987.hg19.frag.tsv.bgz
EE85988,entries/EE85988/hg19/EE85988.hg19.frag.tsv.bgz
EE85989,entries/EE85989/hg19/EE85989.hg19.frag.tsv.bgz
EE85990,entries/EE85990/hg19/EE85990.hg19.frag.tsv.bgz
EE85991,entries/EE85991/hg19/EE85991.hg19.frag.tsv.bgz
EE85992,entries/EE85992/hg19/EE85992.hg19.frag.tsv.bgz
EE85994,entries/EE85994/hg19/EE85994.hg19.frag.tsv.bgz
EE85996,entries/EE85996/hg19/EE85996.hg19.frag.tsv.bgz
EE85997,entries/EE85997/hg19/EE85997.hg19.frag.tsv.bgz
EE85998,entries/EE85998/hg19/EE85998.hg19.frag.tsv.bgz
EE85999,entries/EE85999/hg19/EE85999.hg19.frag.tsv.bgz
EE86000,entries/EE86000/hg19/EE86000.hg19.frag.tsv.bgz
EE86001,entries/EE86001/hg19/EE86001.hg19.frag.tsv.bgz
EE86002,entries/EE86002/hg19/EE86002.hg19.frag.tsv.bgz
EE86003,entries/EE86003/hg19/EE86003.hg19.frag.tsv.bgz
EE86004,entries/EE86004/hg19/EE86004.hg19.frag.tsv.bgz
EE86005,entries/EE86005/hg19/EE86005.hg19.frag.tsv.bgz
EE86006,entries/EE86006/hg19/EE86006.hg19.frag.tsv.bgz
EE86007,entries/EE86007/hg19/EE86007.hg19.frag.tsv.bgz
EE86008,entries/EE86008/hg19/EE86008.hg19.frag.tsv.bgz
EE86009,entries/EE86009/hg19/EE86009.hg19.frag.tsv.bgz
EE86010,entries/EE86010/hg19/EE86010.hg19.frag.tsv.bgz
EE86011,entries/EE86011/hg19/EE86011.hg19.frag.tsv.bgz
EE86012,entries/EE86012/hg19/EE86012.hg19.frag.tsv.bgz
EE86013,entries/EE86013/hg19/EE86013.hg19.frag.tsv.bgz
EE86014,entries/EE86014/hg19/EE86014.hg19.frag.tsv.bgz
EE86015,entries/EE86015/hg19/EE86015.hg19.frag.tsv.bgz
EE86016,entries/EE86016/hg19/EE86016.hg19.frag.tsv.bgz
EE86017,entries/EE86017/hg19/EE86017.hg19.frag.tsv.bgz
EE86018,entries/EE86018/hg19/EE86018.hg19.frag.tsv.bgz
EE86019,entries/EE86019/hg19/EE86019.hg19.frag.tsv.bgz
EE86020,entries/EE86020/hg19/EE86020.hg19.frag.tsv.bgz
EE86021,entries/EE86021/hg19/EE86021.hg19.frag.tsv.bgz
EE86022,entries/EE86022/hg19/EE86022.hg19.frag.tsv.bgz
EE86023,entries/EE86023/hg19/EE86023.hg19.frag.tsv.bgz
EE86024,entries/EE86024/hg19/EE86024.hg19.frag.tsv.bgz
EE86025,entries/EE86025/hg19/EE86025.hg19.frag.tsv.bgz
EE86026,entries/EE86026/hg19/EE86026.hg19.frag.tsv.bgz
EE86027,entries/EE86027/hg19/EE86027.hg19.frag.tsv.bgz
EE86028,entries/EE86028/hg19/EE86028.hg19.frag.tsv.bgz
EE86029,entries/EE86029/hg19/EE86029.hg19.frag.tsv.bgz
EE86030,entries/EE86030/hg19/EE86030.hg19.frag.tsv.bgz
EE86031,entries/EE86031/hg19/EE86031.hg19.frag.tsv.bgz
EE86032,entries/EE86032/hg19/EE86032.hg19.frag.tsv.bgz
EE86033,entries/EE86033/hg19/EE86033.hg19.frag.tsv.bgz
EE86034,entries/EE86034/hg19/EE86034.hg19.frag.tsv.bgz
EE86035,entries/EE86035/hg19/EE86035.hg19.frag.tsv.bgz
EE86036,entries/EE86036/hg19/EE86036.hg19.frag.tsv.bgz
EE86037,entries/EE86037/hg19/EE86037.hg19.frag.tsv.bgz
EE86038,entries/EE86038/hg19/EE86038.hg19.frag.tsv.bgz
EE86039,entries/EE86039/hg19/EE86039.hg19.frag.tsv.bgz
EE86040,entries/EE86040/hg19/EE86040.hg19.frag.tsv.bgz
EE86041,entries/EE86041/hg19/EE86041.hg19.frag.tsv.bgz
EE86042,entries/EE86042/hg19/EE86042.hg19.frag.tsv.bgz
EE86043,entries/EE86043/hg19/EE86043.hg19.frag.tsv.bgz
EE86044,entries/EE86044/hg19/EE86044.hg19.frag.tsv.bgz
EE86045,entries/EE86045/hg19/EE86045.hg19.frag.tsv.bgz
EE86046,entries/EE86046/hg19/EE86046.hg19.frag.tsv.bgz
EE86047,entries/EE86047/hg19/EE86047.hg19.frag.tsv.bgz
EE86048,entries/EE86048/hg19/EE86048.hg19.frag.tsv.bgz
EE86049,entries/EE86049/hg19/EE86049.hg19.frag.tsv.bgz
EE86050,entries/EE86050/hg19/EE86050.hg19.frag.tsv.bgz
EE86051,entries/EE86051/hg19/EE86051.hg19.frag.tsv.bgz
EE86052,entries/EE86052/hg19/EE86052.hg19.frag.tsv.bgz
EE86053,entries/EE86053/hg19/EE86053.hg19.frag.tsv.bgz
EE86054,entries/EE86054/hg19/EE86054.hg19.frag.tsv.bgz
EE86055,entries/EE86055/hg19/EE86055.hg19.frag.tsv.bgz
EE86056,entries/EE86056/hg19/EE86056.hg19.frag.tsv.bgz
EE86057,entries/EE86057/hg19/EE86057.hg19.frag.tsv.bgz
EE86058,entries/EE86058/hg19/EE86058.hg19.frag.tsv.bgz
EE86059,entries/EE86059/hg19/EE86059.hg19.frag.tsv.bgz
EE86060,entries/EE86060/hg19/EE86060.hg19.frag.tsv.bgz
EE86061,entries/EE86061/hg19/EE86061.hg19.frag.tsv.bgz
EE86062,entries/EE86062/hg19/EE86062.hg19.frag.tsv.bgz
EE86063,entries/EE86063/hg19/EE86063.hg19.frag.tsv.bgz
EE86064,entries/EE86064/hg19/EE86064.hg19.frag.tsv.bgz
EE86065,entries/EE86065/hg19/EE86065.hg19.frag.tsv.bgz
EE86066,entries/EE86066/hg19/EE86066.hg19.frag.tsv.bgz
EE86067,entries/EE86067/hg19/EE86067.hg19.frag.tsv.bgz
EE86068,entries/EE86068/hg19/EE86068.hg19.frag.tsv.bgz
EE86069,entries/EE86069/hg19/EE86069.hg19.frag.tsv.bgz
EE86070,entries/EE86070/hg19/EE86070.hg19.frag.tsv.bgz
EE86071,entries/EE86071/hg19/EE86071.hg19.frag.tsv.bgz
EE86072,entries/EE86072/hg19/EE86072.hg19.frag.tsv.bgz
EE86073,entries/EE86073/hg19/EE86073.hg19.frag.tsv.bgz
EE86074,entries/EE86074/hg19/EE86074.hg19.frag.tsv.bgz
EE86075,entries/EE86075/hg19/EE86075.hg19.frag.tsv.bgz
EE86076,entries/EE86076/hg19/EE86076.hg19.frag.tsv.bgz
EE86077,entries/EE86077/hg19/EE86077.hg19.frag.tsv.bgz
EE86078,entries/EE86078/hg19/EE86078.hg19.frag.tsv.bgz
EE86079,entries/EE86079/hg19/EE86079.hg19.frag.tsv.bgz
EE86080,entries/EE86080/hg19/EE86080.hg19.frag.tsv.bgz
EE86081,entries/EE86081/hg19/EE86081.hg19.frag.tsv.bgz
EE86082,entries/EE86082/hg19/EE86082.hg19.frag.tsv.bgz
EE86083,entries/EE86083/hg19/EE86083.hg19.frag.tsv.bgz
EE86084,entries/EE86084/hg19/EE86084.hg19.frag.tsv.bgz
EE86085,entries/EE86085/hg19/EE86085.hg19.frag.tsv.bgz
EE86086,entries/EE86086/hg19/EE86086.hg19.frag.tsv.bgz
EE86087,entries/EE86087/hg19/EE86087.hg19.frag.tsv.bgz
EE86088,entries/EE86088/hg19/EE86088.hg19.frag.tsv.bgz
EE86089,entries/EE86089/hg19/EE86089.hg19.frag.tsv.bgz
EE86090,entries/EE86090/hg19/EE86090.hg19.frag.tsv.bgz
EE86091,entries/EE86091/hg19/EE86091.hg19.frag.tsv.bgz
EE86092,entries/EE86092/hg19/EE86092.hg19.frag.tsv.bgz
EE86093,entries/EE86093/hg19/EE86093.hg19.frag.tsv.bgz
EE86094,entries/EE86094/hg19/EE86094.hg19.frag.tsv.bgz
EE86095,entries/EE86095/hg19/EE86095.hg19.frag.tsv.bgz
EE86096,entries/EE86096/hg19/EE86096.hg19.frag.tsv.bgz
EE86097,entries/EE86097/hg19/EE86097.hg19.frag.tsv.bgz
EE86098,entries/EE86098/hg19/EE86098.hg19.frag.tsv.bgz
EE86099,entries/EE86099/hg19/EE86099.hg19.frag.tsv.bgz
EE86100,entries/EE86100/hg19/EE86100.hg19.frag.tsv.bgz
EE86101,entries/EE86101/hg19/EE86101.hg19.frag.tsv.bgz
EE86102,entries/EE86102/hg19/EE86102.hg19.frag.tsv.bgz
EE86103,entries/EE86103/hg19/EE86103.hg19.frag.tsv.bgz
EE86104,entries/EE86104/hg19/EE86104.hg19.frag.tsv.bgz
EE86105,entries/EE86105/hg19/EE86105.hg19.frag.tsv.bgz
EE86106,entries/EE86106/hg19/EE86106.hg19.frag.tsv.bgz
EE86107,entries/EE86107/hg19/EE86107.hg19.frag.tsv.bgz
EE86108,entries/EE86108/hg19/EE86108.hg19.frag.tsv.bgz
EE86109,entries/EE86109/hg19/EE86109.hg19.frag.tsv.bgz
EE86110,entries/EE86110/hg19/EE86110.hg19.frag.tsv.bgz
EE86111,entries/EE86111/hg19/EE86111.hg19.frag.tsv.bgz
EE86112,entries/EE86112/hg19/EE86112.hg19.frag.tsv.bgz
EE86113,entries/EE86113/hg19/EE86113.hg19.frag.tsv.bgz
EE86114,entries/EE86114/hg19/EE86114.hg19.frag.tsv.bgz
EE86115,entries/EE86115/hg19/EE86115.hg19.frag.tsv.bgz
EE86116,entries/EE86116/hg19/EE86116.hg19.frag.tsv.bgz
EE86117,entries/EE86117/hg19/EE86117.hg19.frag.tsv.bgz
EE86118,entries/EE86118/hg19/EE86118.hg19.frag.tsv.bgz
EE86119,entries/EE86119/hg19/EE86119.hg19.frag.tsv.bgz
EE86120,entries/EE86120/hg19/EE86120.hg19.frag.tsv.bgz
EE86121,entries/EE86121/hg19/EE86121.hg19.frag.tsv.bgz
EE86122,entries/EE86122/hg19/EE86122.hg19.frag.tsv.bgz
EE86123,entries/EE86123/hg19/EE86123.hg19.frag.tsv.bgz
