SampleID,path
EE85798.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85798.hg19.frag.tsv
EE85799.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85799.hg19.frag.tsv
EE85800.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85800.hg19.frag.tsv
EE85802.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85802.hg19.frag.tsv
EE85805.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85805.hg19.frag.tsv
EE85806.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85806.hg19.frag.tsv
EE85807.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85807.hg19.frag.tsv
EE85808.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85808.hg19.frag.tsv
EE85809.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85809.hg19.frag.tsv
EE85810.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85810.hg19.frag.tsv
EE85811.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85811.hg19.frag.tsv
EE85812.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85812.hg19.frag.tsv
EE85813.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85813.hg19.frag.tsv
EE85814.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85814.hg19.frag.tsv
EE85815.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85815.hg19.frag.tsv
EE85816.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85816.hg19.frag.tsv
EE85817.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85817.hg19.frag.tsv
EE85818.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85818.hg19.frag.tsv
EE85821.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85821.hg19.frag.tsv
EE85822.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85822.hg19.frag.tsv
EE85823.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85823.hg19.frag.tsv
EE85825.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85825.hg19.frag.tsv
EE85826.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85826.hg19.frag.tsv
EE85827.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85827.hg19.frag.tsv
EE85828.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85828.hg19.frag.tsv
EE85829.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85829.hg19.frag.tsv
EE85830.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85830.hg19.frag.tsv
EE85831.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85831.hg19.frag.tsv
EE85832.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85832.hg19.frag.tsv
EE85833.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85833.hg19.frag.tsv
EE85834.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85834.hg19.frag.tsv
EE85835.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85835.hg19.frag.tsv
EE85836.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85836.hg19.frag.tsv
EE85837.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85837.hg19.frag.tsv
EE85838.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85838.hg19.frag.tsv
EE85839.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85839.hg19.frag.tsv
EE85840.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85840.hg19.frag.tsv
EE85841.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85841.hg19.frag.tsv
EE85842.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85842.hg19.frag.tsv
EE85843.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85843.hg19.frag.tsv
EE85844.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85844.hg19.frag.tsv
EE85845.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85845.hg19.frag.tsv
EE85846.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85846.hg19.frag.tsv
EE85847.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85847.hg19.frag.tsv
EE85848.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85848.hg19.frag.tsv
EE85849.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85849.hg19.frag.tsv
EE85851.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85851.hg19.frag.tsv
EE85853.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85853.hg19.frag.tsv
EE85854.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85854.hg19.frag.tsv
EE85855.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85855.hg19.frag.tsv
EE85856.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85856.hg19.frag.tsv
EE85857.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85857.hg19.frag.tsv
EE85858.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85858.hg19.frag.tsv
EE85859.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85859.hg19.frag.tsv
EE85860.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85860.hg19.frag.tsv
EE85861.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85861.hg19.frag.tsv
EE85862.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85862.hg19.frag.tsv
EE85863.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85863.hg19.frag.tsv
EE85864.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85864.hg19.frag.tsv
EE85865.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85865.hg19.frag.tsv
EE85866.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85866.hg19.frag.tsv
EE85867.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85867.hg19.frag.tsv
EE85868.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85868.hg19.frag.tsv
EE85869.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85869.hg19.frag.tsv
EE85870.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85870.hg19.frag.tsv
EE85871.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85871.hg19.frag.tsv
EE85872.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85872.hg19.frag.tsv
EE85873.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85873.hg19.frag.tsv
EE85874.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85874.hg19.frag.tsv
EE85875.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85875.hg19.frag.tsv
EE85876.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85876.hg19.frag.tsv
EE85877.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85877.hg19.frag.tsv
EE85878.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85878.hg19.frag.tsv
EE85879.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85879.hg19.frag.tsv
EE85880.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85880.hg19.frag.tsv
EE85881.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85881.hg19.frag.tsv
EE85882.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85882.hg19.frag.tsv
EE85883.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85883.hg19.frag.tsv
EE85884.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85884.hg19.frag.tsv
EE85885.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85885.hg19.frag.tsv
EE85886.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85886.hg19.frag.tsv
EE85887.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85887.hg19.frag.tsv
EE85888.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85888.hg19.frag.tsv
EE85890.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85890.hg19.frag.tsv
EE85891.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85891.hg19.frag.tsv
EE85892.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85892.hg19.frag.tsv
EE85893.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85893.hg19.frag.tsv
EE85895.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85895.hg19.frag.tsv
EE85896.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85896.hg19.frag.tsv
EE85897.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85897.hg19.frag.tsv
EE85898.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85898.hg19.frag.tsv
EE85899.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85899.hg19.frag.tsv
EE85900.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85900.hg19.frag.tsv
EE85901.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85901.hg19.frag.tsv
EE85902.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85902.hg19.frag.tsv
EE85903.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85903.hg19.frag.tsv
EE85904.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85904.hg19.frag.tsv
EE85905.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85905.hg19.frag.tsv
EE85906.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85906.hg19.frag.tsv
EE85907.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85907.hg19.frag.tsv
EE85908.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85908.hg19.frag.tsv
EE85911.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85911.hg19.frag.tsv
EE85912.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85912.hg19.frag.tsv
EE85913.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85913.hg19.frag.tsv
EE85915.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85915.hg19.frag.tsv
EE85916.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85916.hg19.frag.tsv
EE85917.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85917.hg19.frag.tsv
EE85918.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85918.hg19.frag.tsv
EE85919.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85919.hg19.frag.tsv
EE85920.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85920.hg19.frag.tsv
EE85921.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85921.hg19.frag.tsv
EE85922.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85922.hg19.frag.tsv
EE85923.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85923.hg19.frag.tsv
EE85924.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85924.hg19.frag.tsv
EE85925.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85925.hg19.frag.tsv
EE85926.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85926.hg19.frag.tsv
EE85927.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85927.hg19.frag.tsv
EE85928.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85928.hg19.frag.tsv
EE85930.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85930.hg19.frag.tsv
EE85931.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85931.hg19.frag.tsv
EE85932.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85932.hg19.frag.tsv
EE85933.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85933.hg19.frag.tsv
EE85935.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85935.hg19.frag.tsv
EE85936.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85936.hg19.frag.tsv
EE85937.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85937.hg19.frag.tsv
EE85938.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85938.hg19.frag.tsv
EE85939.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85939.hg19.frag.tsv
EE85940.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85940.hg19.frag.tsv
EE85941.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85941.hg19.frag.tsv
EE85942.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85942.hg19.frag.tsv
EE85943.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85943.hg19.frag.tsv
EE85944.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85944.hg19.frag.tsv
EE85945.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85945.hg19.frag.tsv
EE85946.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85946.hg19.frag.tsv
EE85947.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85947.hg19.frag.tsv
EE85948.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85948.hg19.frag.tsv
EE85949.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85949.hg19.frag.tsv
EE85950.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85950.hg19.frag.tsv
EE85951.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85951.hg19.frag.tsv
EE85952.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85952.hg19.frag.tsv
EE85953.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85953.hg19.frag.tsv
EE85955.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85955.hg19.frag.tsv
EE85956.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85956.hg19.frag.tsv
EE85957.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85957.hg19.frag.tsv
EE85959.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE85959.hg19.frag.tsv
