SampleID,path_to_bam_file
8-ZK0AAAI19NB_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/8-ZK0AAAI19NB_S7508-S7708.sorted.bam
50-ZK0AAAH89NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/50-ZK0AAAH89NB_S7550-S7750.sorted.bam
38-ZK0AAAA42NB_S95039-S97039,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/38-ZK0AAAA42NB_S95039-S97039.sorted.bam
71-ZK0AAAH53NB_S7588-S7788,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/71-ZK0AAAH53NB_S7588-S7788.sorted.bam
9-MC001NB_S95009-S97009,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/9-MC001NB_S95009-S97009.sorted.bam
4-K0AAAA04NB_S95004-S97004,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/4-K0AAAA04NB_S95004-S97004.sorted.bam
76-ZLC066NB_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/76-ZLC066NB_S7584-S7784.sorted.bam
14-ZMC053NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/14-ZMC053NB_S95050-S97050.sorted.bam
96-ZLC082NB_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/96-ZLC082NB_S7596-S7796.sorted.bam
65-ZK0AAAH97NB_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/65-ZK0AAAH97NB_S7557-S7757.sorted.bam
29-ZLC032NB_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/29-ZLC032NB_S7537-S7737.sorted.bam
10-ZMC026NB_S95002-S97002,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/10-ZMC026NB_S95002-S97002.sorted.bam
17-ZK0AAAI38NB_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/17-ZK0AAAI38NB_S7509-S7709.sorted.bam
43-ZMDGAAB44NB_S95008-S97008,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/43-ZMDGAAB44NB_S95008-S97008.sorted.bam
64-ZK0AAAH46NB_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/64-ZK0AAAH46NB_S7581-S7781.sorted.bam
94-ZLC001NB_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/94-ZLC001NB_S7590-S7790.sorted.bam
54-ZK0CAAA61NB_S95006-S97006,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/54-ZK0CAAA61NB_S95006-S97006.sorted.bam
32-ZMG065NB_S95087-S97087,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/32-ZMG065NB_S95087-S97087.sorted.bam
13-ZLC088NB_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/13-ZLC088NB_S7529-S7729.sorted.bam
77-ZMC086NB_S7566-S7766,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/77-ZMC086NB_S7566-S7766.sorted.bam
27-ZMB146NB_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/27-ZMB146NB_S7536-S7736.sorted.bam
60-ZMB155NB_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/60-ZMB155NB_S7582-S7782.sorted.bam
27-ZLBE404NB_S95022-S97022,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/27-ZLBE404NB_S95022-S97022.sorted.bam
10-ZLBE401NB_S95019-S97019,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/10-ZLBE401NB_S95019-S97019.sorted.bam
53-ZK0CAAA60NB_S95005-S97005,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/53-ZK0CAAA60NB_S95005-S97005.sorted.bam
15-ZMB078NB_S95083-S97083,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/15-ZMB078NB_S95083-S97083.sorted.bam
49-ZK0AAAF50NB_S95001-S97001,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/49-ZK0AAAF50NB_S95001-S97001.sorted.bam
6-ZK0AAAI78NB_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/6-ZK0AAAI78NB_S7506-S7706.sorted.bam
26-ZLBE403NB_S95021-S97021,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/26-ZLBE403NB_S95021-S97021.sorted.bam
4-ZK0AAAH65NB_S7504-S7704,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/4-ZK0AAAH65NB_S7504-S7704.sorted.bam
64-ZMG091NB_S95062-S97062,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/64-ZMG091NB_S95062-S97062.sorted.bam
6-ZK0CAAA38NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/6-ZK0CAAA38NB_S95027-S97027.sorted.bam
42-ZLC041NB_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/42-ZLC041NB_S7542-S7742.sorted.bam
25-ZMC027NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/25-ZMC027NB_S95003-S97003.sorted.bam
1-ZK0AAAI47NB_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/1-ZK0AAAI47NB_S7501-S7701.sorted.bam
5-ZK0AAAD33NB_S95061-S97061,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/5-ZK0AAAD33NB_S95061-S97061.sorted.bam
37-ZK0AAAA37NB_S95035-S97035,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/37-ZK0AAAA37NB_S95035-S97035.sorted.bam
40-ZK0DAAA09NB_S95066-S97066,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/40-ZK0DAAA09NB_S95066-S97066.sorted.bam
18-ZK0CAAA03NB_S95066-S97066,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/18-ZK0CAAA03NB_S95066-S97066.sorted.bam
22-ZK0AAAH75NB_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/22-ZK0AAAH75NB_S7514-S7714.sorted.bam
46-ZMC075NB_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/46-ZMC075NB_S7544-S7744.sorted.bam
51-ZK0AAAH41NB_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/51-ZK0AAAH41NB_S7576-S7776.sorted.bam
66-ZK0AAAH98NB_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/66-ZK0AAAH98NB_S7558-S7758.sorted.bam
35-ZK0AAAF38NB_S95083-S97083,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/35-ZK0AAAF38NB_S95083-S97083.sorted.bam
9-ZMDGAAA67NB_S95041-S97041,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/9-ZMDGAAA67NB_S95041-S97041.sorted.bam
8-ZK0AAAB41NB_S95075-S97075,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/8-ZK0AAAB41NB_S95075-S97075.sorted.bam
16-ZK0DAAA43NB_S95042-S97042,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/16-ZK0DAAA43NB_S95042-S97042.sorted.bam
11-ZYCAA47NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/11-ZYCAA47NB_S95044-S97044.sorted.bam
80-ZLC011NB_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/80-ZLC011NB_S7596-S7796.sorted.bam
42-ZK0DAAA11NB_S95068-S97068,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/42-ZK0DAAA11NB_S95068-S97068.sorted.bam
12-ZLBE410NB_S95004-S97004,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/12-ZLBE410NB_S95004-S97004.sorted.bam
43-ZMH035NB_S95036-S97036,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/43-ZMH035NB_S95036-S97036.sorted.bam
52-ZK0CAAA19NB_S95078-S97078,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/52-ZK0CAAA19NB_S95078-S97078.sorted.bam
29-ZMC007NB_S95064-S97064,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/29-ZMC007NB_S95064-S97064.sorted.bam
23-ZK0AAAA49NB_S95041-S97041,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/23-ZK0AAAA49NB_S95041-S97041.sorted.bam
57-ZK0DAAA21NB_S95077-S97077,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/57-ZK0DAAA21NB_S95077-S97077.sorted.bam
62-ZMC063NB_S95086-S97086,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/62-ZMC063NB_S95086-S97086.sorted.bam
8-ZK0AAAI80NB_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/8-ZK0AAAI80NB_S7508-S7708.sorted.bam
24-ZK0AAAI89NB_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/24-ZK0AAAI89NB_S7516-S7716.sorted.bam
95-ZMG064NB_S7570-S7770,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/95-ZMG064NB_S7570-S7770.sorted.bam
3-ZK0AAAA36NB_S95034-S97034,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/3-ZK0AAAA36NB_S95034-S97034.sorted.bam
10-ZMB092NB_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/10-ZMB092NB_S7526-S7726.sorted.bam
17-ZK0AAAI81NB_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/17-ZK0AAAI81NB_S7509-S7709.sorted.bam
9-ZMB183NB_S95063-S97063,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/9-ZMB183NB_S95063-S97063.sorted.bam
21-ZK0AAAA82NB_S95014-S97014,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/21-ZK0AAAA82NB_S95014-S97014.sorted.bam
23-ZK0AAAI31NB_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/23-ZK0AAAI31NB_S7515-S7715.sorted.bam
32-ZMG163NB_S95032-S97032,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/32-ZMG163NB_S95032-S97032.sorted.bam
52-ZK0AAAI51NB_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/52-ZK0AAAI51NB_S7552-S7752.sorted.bam
17-ZK0AAAA12NB_S95017-S97017,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/17-ZK0AAAA12NB_S95017-S97017.sorted.bam
68-ZK0AAAI01NB_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/68-ZK0AAAI01NB_S7560-S7760.sorted.bam
47-ZLC051NB_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/47-ZLC051NB_S7547-S7747.sorted.bam
16-ZMG102NB_S95064-S97064,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/16-ZMG102NB_S95064-S97064.sorted.bam
25-ZLC027NB_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/25-ZLC027NB_S7533-S7733.sorted.bam
47-ZMG029NB_S95077-S97077,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/47-ZMG029NB_S95077-S97077.sorted.bam
64-ZMG115NB_S95096-S97096,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/64-ZMG115NB_S95096-S97096.sorted.bam
59-ZLC056NB_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/59-ZLC056NB_S7575-S7775.sorted.bam
58-ZMC037NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/58-ZMC037NB_S95044-S97044.sorted.bam
8-ZK0AAAA72NB_S95009-S97009,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/8-ZK0AAAA72NB_S95009-S97009.sorted.bam
20-ZK0AAAB07NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/20-ZK0AAAB07NB_S95054-S97054.sorted.bam
87-ZK0AAAI17NB_S7571-S7771,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/87-ZK0AAAI17NB_S7571-S7771.sorted.bam
14-ZK0AAAC52NB_S95040-S97040,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/14-ZK0AAAC52NB_S95040-S97040.sorted.bam
15-ZMC114NB_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/15-ZMC114NB_S7539-S7739.sorted.bam
10-ZLBE114NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/10-ZLBE114NB_S95054-S97054.sorted.bam
50-ZK0AAAI49NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/50-ZK0AAAI49NB_S7550-S7750.sorted.bam
58-ZNL01NB_S95058-S97058,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/58-ZNL01NB_S95058-S97058.sorted.bam
21-ZK0AAAB10NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/21-ZK0AAAB10NB_S95056-S97056.sorted.bam
4-ZK0AAAB62NB_S95036-S97036,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/4-ZK0AAAB62NB_S95036-S97036.sorted.bam
53-ZK0CAAA20NB_S95079-S97079,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/53-ZK0CAAA20NB_S95079-S97079.sorted.bam
2-ZK0CAAA25NB_S95083-S97083,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/2-ZK0CAAA25NB_S95083-S97083.sorted.bam
26-ZHMDAAA07NB_S95053-S97053,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/26-ZHMDAAA07NB_S95053-S97053.sorted.bam
53-ZK0AAAH93NB_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/53-ZK0AAAH93NB_S7553-S7753.sorted.bam
1-ZK0CAAA23NB_S95081-S97081,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/1-ZK0CAAA23NB_S95081-S97081.sorted.bam
47-ZMC047NB_S95023-S97023,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/47-ZMC047NB_S95023-S97023.sorted.bam
9-ZMC014NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/9-ZMC014NB_S95025-S97025.sorted.bam
12-ZYCAB13NB_S95068-S97068,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/12-ZYCAB13NB_S95068-S97068.sorted.bam
18-ZK0DAAA44NB_S95006-S97006,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/18-ZK0DAAA44NB_S95006-S97006.sorted.bam
17-ZK0CAAA68NB_S95036-S97036,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/17-ZK0CAAA68NB_S95036-S97036.sorted.bam
49-ZK0AAAH39NB_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/49-ZK0AAAH39NB_S7574-S7774.sorted.bam
6-ZK0AAAB75NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/6-ZK0AAAB75NB_S95010-S97010.sorted.bam
17-ZK0AAAH70NB_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch9/align/17-ZK0AAAH70NB_S7509-S7709.sorted.bam
34-ZK0AAAF37NB_S95082-S97082,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/34-ZK0AAAF37NB_S95082-S97082.sorted.bam
19-ZK0AAAA76NB_S95012-S97012,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/19-ZK0AAAA76NB_S95012-S97012.sorted.bam
12-MH030NB_S95012-S97012,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/12-MH030NB_S95012-S97012.sorted.bam
15-ZMC045NB_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch8/align/15-ZMC045NB_S7541-S7741.sorted.bam
15-ZMG088NB_S95088-S97088,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/15-ZMG088NB_S95088-S97088.sorted.bam
36-ZYCAA37NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/36-ZYCAA37NB_S95050-S97050.sorted.bam
15-ZMG135NB_S95093-S97093,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/15-ZMG135NB_S95093-S97093.sorted.bam
40-ZK0AAAF47NB_S95088-S97088,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/40-ZK0AAAF47NB_S95088-S97088.sorted.bam
