,SampleID,path
13,1-ZK0AAAI47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAI47NB_S7501-S7701.final_output.tsv
14,1-ZK0AAAI72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAI72NB_S7501-S7701.final_output.tsv
15,1-ZK0AAAJ02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAJ02NB_S7549-S7749.final_output.tsv
16,1-ZK0AAAK26NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAK26NB_S7517-S7717.final_output.tsv
17,1-ZK0AAAK84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAK84NB_S7565-S7765.final_output.tsv
18,1-ZK0AAAL41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0AAAL41NB_S7501-S7701.final_output.tsv
19,1-ZK0CAAA23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0CAAA23NB_S95081-S97081.final_output.tsv
20,1-ZK0CAAA24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0CAAA24NB_S95082-S97082.final_output.tsv
21,1-ZK0CAAA44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0CAAA44NB_S95032-S97032.final_output.tsv
22,1-ZK0CAAA65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0CAAA65NB_S95033-S97033.final_output.tsv
23,1-ZK0DAAA29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZK0DAAA29NB_S95001-S97001.final_output.tsv
24,1-ZLAAT52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZLAAT52NB_S7515-S7715.final_output.tsv
25,1-ZLAAV33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/1-ZLAAV33NB_S7541-S7741.final_output.tsv
26,10-MC002NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-MC002NB_S95010-S97010.final_output.tsv
27,10-ZK0AAAL09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZK0AAAL09NB_S7574-S7774.final_output.tsv
28,10-ZK0AAAU68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZK0AAAU68NB_S7534-S7734.final_output.tsv
29,10-ZK0DAAA08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZK0DAAA08NB_S95065-S97065.final_output.tsv
30,10-ZK0GAAK41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZK0GAAK41NB_S7553-S7753.final_output.tsv
31,10-ZL12406NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZL12406NB_S95051-S97051.final_output.tsv
32,10-ZLABB10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLABB10NB_S7510-S7710.final_output.tsv
33,10-ZLBE101NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE101NB_S95074-S97074.final_output.tsv
34,10-ZLBE114NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE114NB_S95054-S97054.final_output.tsv
35,10-ZLBE118NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE118NB_S95077-S97077.final_output.tsv
36,10-ZLBE309NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE309NB_S7534-S7734.final_output.tsv
37,10-ZLBE401NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE401NB_S95019-S97019.final_output.tsv
38,10-ZLBE408NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLBE408NB_S95002-S97002.final_output.tsv
39,10-ZLC013NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLC013NB_S7526-S7726.final_output.tsv
40,10-ZLC083NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLC083NB_S7526-S7726.final_output.tsv
41,10-ZLC121NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZLC121NB_S7574-S7774.final_output.tsv
42,10-ZMB003NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMB003NB_S7526-S7726.final_output.tsv
43,10-ZMB092NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMB092NB_S7526-S7726.final_output.tsv
44,10-ZMC016NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMC016NB_S95026-S97026.final_output.tsv
45,10-ZMC026NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMC026NB_S95002-S97002.final_output.tsv
46,10-ZMC030NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMC030NB_S95006-S97006.final_output.tsv
47,10-ZMC040NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMC040NB_S95046-S97046.final_output.tsv
48,10-ZMC079NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZMC079NB_S95053-S97053.final_output.tsv
49,10-ZYCAA14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZYCAA14NB_S95043-S97043.final_output.tsv
50,10-ZYCAA52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZYCAA52NB_S95047-S97047.final_output.tsv
51,10-ZYCAA86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/10-ZYCAA86NB_S95066-S97066.final_output.tsv
52,11-MH011NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-MH011NB_S95011-S97011.final_output.tsv
53,11-ZK0AAAK42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZK0AAAK42NB_S7581-S7781.final_output.tsv
54,11-ZK0AAAL10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZK0AAAL10NB_S7575-S7775.final_output.tsv
55,11-ZK0AAAU69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZK0AAAU69NB_S7535-S7735.final_output.tsv
56,11-ZK0DAAA14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZK0DAAA14NB_S95071-S97071.final_output.tsv
57,11-ZK0GAAK42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZK0GAAK42NB_S7554-S7754.final_output.tsv
58,11-ZL12859NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZL12859NB_S95053-S97053.final_output.tsv
59,11-ZLBE115NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE115NB_S95055-S97055.final_output.tsv
60,11-ZLBE117NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE117NB_S95076-S97076.final_output.tsv
61,11-ZLBE119NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE119NB_S95078-S97078.final_output.tsv
62,11-ZLBE310NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE310NB_S7535-S7735.final_output.tsv
63,11-ZLBE402NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE402NB_S95020-S97020.final_output.tsv
64,11-ZLBE409NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLBE409NB_S95003-S97003.final_output.tsv
65,11-ZLC014NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLC014NB_S7527-S7727.final_output.tsv
66,11-ZLC086NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLC086NB_S7527-S7727.final_output.tsv
67,11-ZLC122NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZLC122NB_S7575-S7775.final_output.tsv
68,11-ZMB009NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMB009NB_S7527-S7727.final_output.tsv
69,11-ZMB095NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMB095NB_S7527-S7727.final_output.tsv
70,11-ZMB202NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMB202NB_S95056-S97056.final_output.tsv
71,11-ZMC032NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMC032NB_S95007-S97007.final_output.tsv
72,11-ZMH017NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMH017NB_S95032-S97032.final_output.tsv
73,11-ZMH040NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMH040NB_S95011-S97011.final_output.tsv
74,11-ZMH050NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZMH050NB_S95049-S97049.final_output.tsv
75,11-ZYCAA32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZYCAA32NB_S95048-S97048.final_output.tsv
76,11-ZYCAA47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZYCAA47NB_S95044-S97044.final_output.tsv
77,11-ZYCAB04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/11-ZYCAB04NB_S95067-S97067.final_output.tsv
78,12-MH030NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-MH030NB_S95012-S97012.final_output.tsv
79,12-ZK0AAAK43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZK0AAAK43NB_S7582-S7782.final_output.tsv
80,12-ZK0AAAL11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZK0AAAL11NB_S7576-S7776.final_output.tsv
81,12-ZK0AAAU70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZK0AAAU70NB_S7536-S7736.final_output.tsv
82,12-ZK0DAAA16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZK0DAAA16NB_S95073-S97073.final_output.tsv
83,12-ZK0GAAK43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZK0GAAK43NB_S7555-S7755.final_output.tsv
84,12-ZL12880NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZL12880NB_S95054-S97054.final_output.tsv
85,12-ZLBE116NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLBE116NB_S95056-S97056.final_output.tsv
86,12-ZLBE120NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLBE120NB_S95079-S97079.final_output.tsv
87,12-ZLBE202NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLBE202NB_S95080-S97080.final_output.tsv
88,12-ZLBE311NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLBE311NB_S7536-S7736.final_output.tsv
89,12-ZLBE410NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLBE410NB_S95004-S97004.final_output.tsv
90,12-ZLC016NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLC016NB_S7528-S7728.final_output.tsv
91,12-ZLC087NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLC087NB_S7528-S7728.final_output.tsv
92,12-ZLC123NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZLC123NB_S7576-S7776.final_output.tsv
93,12-ZMB012NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMB012NB_S7528-S7728.final_output.tsv
94,12-ZMB104NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMB104NB_S7528-S7728.final_output.tsv
95,12-ZMB138NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMB138NB_S95054-S97054.final_output.tsv
96,12-ZMC054NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMC054NB_S95051-S97051.final_output.tsv
97,12-ZMC069NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMC069NB_S95023-S97023.final_output.tsv
98,12-ZMG104NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMG104NB_S95057-S97057.final_output.tsv
99,12-ZMH019NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMH019NB_S95033-S97033.final_output.tsv
100,12-ZMH036NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZMH036NB_S95008-S97008.final_output.tsv
101,12-ZNL45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZNL45NB_S95015-S97015.final_output.tsv
102,12-ZYCAB05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZYCAB05NB_S95045-S97045.final_output.tsv
103,12-ZYCAB13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/12-ZYCAB13NB_S95068-S97068.final_output.tsv
104,13-L12401NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-L12401NB_S95013-S97013.final_output.tsv
105,13-ZH0GAAA05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZH0GAAA05NB_S95081-S97081.final_output.tsv
106,13-ZK0AAAB61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZK0AAAB61NB_S95039-S97039.final_output.tsv
107,13-ZK0AAAK44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZK0AAAK44NB_S7583-S7783.final_output.tsv
108,13-ZK0AAAL12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZK0AAAL12NB_S7577-S7777.final_output.tsv
109,13-ZK0AAAU72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZK0AAAU72NB_S7537-S7737.final_output.tsv
110,13-ZK0CAAH77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZK0CAAH77NB_S7556-S7756.final_output.tsv
111,13-ZL13200NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZL13200NB_S95056-S97056.final_output.tsv
112,13-ZLBE203NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLBE203NB_S95081-S97081.final_output.tsv
113,13-ZLBE207NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLBE207NB_S95084-S97084.final_output.tsv
114,13-ZLBE303NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLBE303NB_S95005-S97005.final_output.tsv
115,13-ZLBE312NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLBE312NB_S7537-S7737.final_output.tsv
116,13-ZLC020NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLC020NB_S7529-S7729.final_output.tsv
117,13-ZLC088NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLC088NB_S7529-S7729.final_output.tsv
118,13-ZLC124NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZLC124NB_S7577-S7777.final_output.tsv
119,13-ZMB013NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMB013NB_S7529-S7729.final_output.tsv
120,13-ZMB031NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMB031NB_S95037-S97037.final_output.tsv
121,13-ZMB110NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMB110NB_S7529-S7729.final_output.tsv
122,13-ZMB164NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMB164NB_S95055-S97055.final_output.tsv
123,13-ZMC051NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMC051NB_S95049-S97049.final_output.tsv
124,13-ZMC064NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMC064NB_S95052-S97052.final_output.tsv
125,13-ZMC076NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMC076NB_S95024-S97024.final_output.tsv
126,13-ZMG111NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZMG111NB_S95058-S97058.final_output.tsv
127,13-ZNL39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZNL39NB_S95014-S97014.final_output.tsv
128,13-ZNL50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZNL50NB_S95016-S97016.final_output.tsv
129,13-ZYCAB01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/13-ZYCAB01NB_S95069-S97069.final_output.tsv
130,14-MB022NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-MB022NB_S95014-S97014.final_output.tsv
131,14-ZH0AAAA24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZH0AAAA24NB_S95082-S97082.final_output.tsv
132,14-ZK0AAAC52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZK0AAAC52NB_S95040-S97040.final_output.tsv
133,14-ZK0AAAL13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZK0AAAL13NB_S7578-S7778.final_output.tsv
134,14-ZK0AAAU73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZK0AAAU73NB_S7538-S7738.final_output.tsv
135,14-ZK0CAAH78NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZK0CAAH78NB_S7572-S7772.final_output.tsv
136,14-ZLBE121NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLBE121NB_S7588-S7788.final_output.tsv
137,14-ZLBE204NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLBE204NB_S95082-S97082.final_output.tsv
138,14-ZLBE208NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLBE208NB_S95085-S97085.final_output.tsv
139,14-ZLBE304NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLBE304NB_S95006-S97006.final_output.tsv
140,14-ZLBE413NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLBE413NB_S7543-S7743.final_output.tsv
141,14-ZLC022NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLC022NB_S7530-S7730.final_output.tsv
142,14-ZLC089NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZLC089NB_S7530-S7730.final_output.tsv
143,14-ZMB014NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB014NB_S7530-S7730.final_output.tsv
144,14-ZMB041NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB041NB_S95081-S97081.final_output.tsv
145,14-ZMB045NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB045NB_S95038-S97038.final_output.tsv
146,14-ZMB063NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB063NB_S95082-S97082.final_output.tsv
147,14-ZMB130NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB130NB_S95054-S97054.final_output.tsv
148,14-ZMB568NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMB568NB_S95027-S97027.final_output.tsv
149,14-ZMC053NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMC053NB_S95050-S97050.final_output.tsv
150,14-ZMC113NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMC113NB_S7538-S7738.final_output.tsv
151,14-ZMG114NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZMG114NB_S95059-S97059.final_output.tsv
152,14-ZNL11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZNL11NB_S95062-S97062.final_output.tsv
153,14-ZYCAA19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZYCAA19NB_S95059-S97059.final_output.tsv
154,14-ZYCAB02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/14-ZYCAB02NB_S95070-S97070.final_output.tsv
155,15-MB023NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-MB023NB_S95015-S97015.final_output.tsv
156,15-ZK0AAAB60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZK0AAAB60NB_S95041-S97041.final_output.tsv
157,15-ZK0AAAL14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZK0AAAL14NB_S7579-S7779.final_output.tsv
158,15-ZK0AAAU74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZK0AAAU74NB_S7539-S7739.final_output.tsv
159,15-ZK0CAAH79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZK0CAAH79NB_S7573-S7773.final_output.tsv
160,15-ZLBE205NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLBE205NB_S95083-S97083.final_output.tsv
161,15-ZLBE209NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/15-ZLBE209NB_S95086-S97086.final_output.tsv
